id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_primetech_shop_manager,primetech.shop.manager,model_primetech_shop,stock.group_stock_manager,1,1,1,1
access_primetech_shop_user,primetech.shop.user,model_primetech_shop,base.group_user,1,0,0,0
access_primetech_request_rayonniste,primetech.replenishment.request.rayonniste,model_primetech_replenishment_request,group_primetech_rayonniste,1,1,1,1
access_primetech_request_boutique,primetech.replenishment.request.boutique,model_primetech_replenishment_request,group_primetech_responsable_boutique,1,1,0,0
access_primetech_request_magasin,primetech.replenishment.request.magasin,model_primetech_replenishment_request,group_primetech_responsable_magasin,1,1,0,0
access_primetech_request_stock_manager,primetech.replenishment.request.stock.manager,model_primetech_replenishment_request,stock.group_stock_manager,1,1,1,1
access_primetech_line_rayonniste,primetech.replenishment.line.rayonniste,model_primetech_replenishment_line,group_primetech_rayonniste,1,1,1,1
access_primetech_line_boutique,primetech.replenishment.line.boutique,model_primetech_replenishment_line,group_primetech_responsable_boutique,1,1,0,0
access_primetech_line_magasin,primetech.replenishment.line.magasin,model_primetech_replenishment_line,group_primetech_responsable_magasin,1,1,0,0
access_primetech_line_stock_manager,primetech.replenishment.line.stock.manager,model_primetech_replenishment_line,stock.group_stock_manager,1,1,1,1
