id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_balance_sheet_wizard,access_balance_sheet_wizard,model_primetech_balance_sheet_wizard,primetech_reporting_center.group_reporting_accounting,1,1,1,1
access_primetech_trial_balance_wizard,access_primetech_trial_balance_wizard,model_primetech_trial_balance_wizard,primetech_reporting_center.group_reporting_accounting,1,1,1,1
access_primetech_report_preview_wizard,access_primetech_report_preview_wizard,model_primetech_report_preview_wizard,primetech_reporting_center.group_reporting_accounting,1,1,1,1
access_primetech_general_ledger_wizard,access_primetech_general_ledger_wizard,model_primetech_general_ledger_wizard,primetech_reporting_center.group_reporting_accounting,1,1,1,1
access_accounting_journal_wizard,access_accounting_journal_wizard,model_primetech_accounting_journal_wizard,primetech_reporting_center.group_reporting_accounting,1,1,1,1
access_partner_balance_wizard,access_partner_balance_wizard,model_primetech_partner_balance_wizard,primetech_reporting_center.group_reporting_accounting,1,1,1,1
access_invoice_analysis_report_wizard,access_invoice_analysis_report_wizard,model_primetech_invoice_analysis_report_wizard,primetech_reporting_center.group_reporting_accounting,1,1,1,1
access_pt_cash_period,pt.cash.period,model_pt_cash_period,primetech_reporting_center.group_reporting_accounting,1,1,1,1
access_pt_cash_period_wiz,pt.cash.period.wiz,model_pt_cash_period_wiz,primetech_reporting_center.group_reporting_accounting,1,1,1,1
access_income_statement_report_wizard_user,income.statement.report.wizard.user,model_primetech_income_statement_report_wizard,primetech_reporting_center.group_reporting_accounting,1,1,1,1
access_income_statement_report_wizard_manager,income.statement.report.wizard.manager,model_primetech_income_statement_report_wizard,primetech_reporting_center.group_reporting_manager,1,1,1,1

access_sales_periodic_report_wizard_user,access_sales_periodic_report_wizard_user,model_primetech_sales_periodic_report_wizard,primetech_reporting_center.group_reporting_sales,1,1,1,1
access_primetech_sales_preview_wizard,access_primetech_sales_preview_wizard,model_primetech_sales_preview_wizard,primetech_reporting_center.group_reporting_sales,1,1,1,1
access_primetech_sales_customer_analysis_report_wizard,access_primetech_sales_customer_analysis_report_wizard,model_primetech_sales_customer_analysis_report_wizard,primetech_reporting_center.group_reporting_sales,1,1,1,1
access_sales_product_analysis_report_wizard,access_sales_product_analysis_report_wizard,model_primetech_sales_product_analysis_report_wizard,primetech_reporting_center.group_reporting_sales,1,1,1,1
access_sales_performance_report_wizard,access_sales_performance_report_wizard,model_primetech_sales_performance_report_wizard,primetech_reporting_center.group_reporting_sales,1,1,1,1
access_sales_orders_tracking_report_wizard,access_sales_orders_tracking_report_wizard,model_primetech_sales_orders_tracking_report_wizard,primetech_reporting_center.group_reporting_sales,1,1,1,1
access_sales_profitability_report_wizard,access_sales_profitability_report_wizard,model_primetech_sales_profitability_report_wizard,primetech_reporting_center.group_reporting_sales,1,1,1,1


access_primetech_purchase_analysis_report_wizard,access_primetech_purchase_analysis_report_wizard,model_primetech_purchase_analysis_report_wizard,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_primetech_purchase_preview_wizard,access_primetech_purchase_preview_wizard,model_primetech_purchase_preview_wizard,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_purchase_supplier_report_wizard_user,purchase.supplier.report.wizard.user,model_primetech_purchase_supplier_report_wizard,primetech_reporting_center.group_reporting_purchase,1,1,1,1
